session_id,taskID,first_number,second_number,operation,result,difficulty,tries,taskComplete,responseTime
test,600,91555,932,addition,92487,4,0,True,13800
test,135,840,3,division,280,4,1,False,25800
test,135,840,3,division,280,4,1,True,29100
test,591,8092,859,addition,8951,4,1,False,23500
test,591,8092,859,addition,8951,4,1,True,37400
test,596,1559,145,addition,1704,4,0,True,20900
test,323,22,7,multiplication,154,3,1,False,8900
test,323,22,7,multiplication,154,3,1,True,16100
test,816,203,19,subtraction,184,4,0,True,9900
test,150,3620,20,division,181,4,0,True,11700
test,147,640,5,division,128,4,0,True,5900
test,104,56,4,division,14,3,0,True,6200
test,748,46,9,subtraction,37,2,0,True,4300
test,570,36403,2056,addition,38459,3,1,False,12800
test,570,36403,2056,addition,38459,3,1,True,21200
test,378,115,8,multiplication,920,4,0,True,7100
test,171,6870,3,division,2290,5,1,False,22900
test,171,6870,3,division,2290,5,1,True,43700
test,120,8600,4,division,2150,3,0,True,7000
ben,804,109,95,subtraction,14,3,0,True,11400
test,564,76,97,addition,173,3,0,True,9200
test,821,419,86,subtraction,333,4,0,True,19600
test,365,83,8,multiplication,664,4,0,True,13500
test,151,8400,50,division,168,4,0,True,10400
test,355,98,7,multiplication,686,4,0,True,17400
test,833,1765,1185,subtraction,580,4,0,True,22300
test,357,146,6,multiplication,876,4,0,True,17900
test,134,57,19,division,3,4,0,True,6100
test,598,10397,780,addition,11177,4,1,False,18500
test,598,10397,780,addition,11177,4,1,True,33100
test,153,3081,3,division,1027,4,0,True,12700
test,165,680,5,division,136,5,1,False,33100
test,165,680,5,division,136,5,2,False,43800
test,165,680,5,division,136,5,2,True,56200
test,875,71064,4196,subtraction,66868,6,1,False,46100
test,27,1450,145,division,10,1,0,True,2700
test,392,126,9,multiplication,1134,5,0,True,16200
test,368,84,7,multiplication,588,4,0,True,13500
test,371,89,9,multiplication,801,5,0,True,11000
test,603,18190,730,addition,18920,4,0,True,12400
test,621,2098,1413,addition,3511,5,0,True,18800
test,184,132,6,division,22,5,0,True,8400
test,64,420,6,division,70,2,0,True,7600
test,328,17,2,multiplication,34,3,0,True,4700
test,820,648,77,subtraction,571,4,1,False,27400
test,820,648,77,subtraction,571,4,2,False,41700
test,820,648,77,subtraction,571,4,2,True,68600
test,860,68067,84,subtraction,67983,5,0,True,25900
test,420,668,6,multiplication,4008,6,0,True,39600
test,349,121,7,multiplication,847,3,0,True,14000
test,516,14,37,addition,51,2,0,True,11600
test,136,5400,1800,division,3,4,0,True,3400
test,840,45369,980,subtraction,44389,5,1,False,33400
test,840,45369,980,subtraction,44389,5,1,True,58000
test,366,83,9,multiplication,747,4,0,True,19100
onur,340,12,9,multiplication,108,3,0,True,7200
onur,378,115,8,multiplication,920,4,0,True,28200
onur,802,72,35,subtraction,37,3,0,True,6700
onur,595,8048,888,addition,8936,4,0,True,17800
onur,331,51,9,multiplication,459,3,1,False,12600
onur,331,51,9,multiplication,459,3,2,False,23700
onur,811,381,109,subtraction,272,4,0,True,12000
onur,156,1036,4,division,259,4,0,True,13400
onur,832,49320,34,subtraction,49286,4,0,True,12900
onur,99,240,80,division,3,2,1,False,4000
onur,99,240,80,division,3,2,2,False,15800
onur,99,240,80,division,3,2,2,True,23400
onur,380,124,6,multiplication,744,4,1,False,10600
onur,380,124,6,multiplication,744,4,1,True,30400
onur,109,48,16,division,3,3,1,False,2600
onur,109,48,16,division,3,3,2,False,4300
onur,109,48,16,division,3,3,2,True,6500
onur,344,25,8,multiplication,200,3,0,True,7500
onur,828,284,111,subtraction,173,4,0,True,4900
onur,148,4400,5,division,880,4,1,False,24900
onur,148,4400,5,division,880,4,1,True,47600
onur,829,919,139,subtraction,780,4,1,False,7700
onur,829,919,139,subtraction,780,4,2,False,13600
onur,829,919,139,subtraction,780,4,3,False,20700
onur,361,156,8,multiplication,1248,4,1,False,31800
onur,361,156,8,multiplication,1248,4,2,False,54000
onur,361,156,8,multiplication,1248,4,2,True,69800
onur,565,139,504,addition,643,3,0,True,9200
onur,791,960,480,subtraction,480,3,0,True,5800
onur,563,5733,39,addition,5772,3,0,True,9000
onur,115,72,4,division,18,3,0,True,8500
onur,132,2200,5,division,440,4,1,False,10000
onur,132,2200,5,division,440,4,2,False,18100
onur,132,2200,5,division,440,4,2,True,47200
onur,355,98,7,multiplication,686,4,0,True,22000
onur,783,43,28,subtraction,15,3,1,False,3600
onur,783,43,28,subtraction,15,3,2,False,7700
onur,783,43,28,subtraction,15,3,3,False,11900
test,539,24,67,addition,91,2,1,False,8100
test,539,24,67,addition,91,2,2,False,12000
test,101,78,6,division,13,3,1,False,4600
test,101,78,6,division,13,3,2,False,6300
test,719,700,500,subtraction,200,1,1,False,2100
test,719,700,500,subtraction,200,1,2,False,2800
test,568,81180,49,addition,81229,3,1,False,2000
test,568,81180,49,addition,81229,3,2,False,3600
test,798,830,570,subtraction,260,3,1,False,1700
test,798,830,570,subtraction,260,3,2,False,2800
test,798,830,570,subtraction,260,3,1,False,6200
test,798,830,570,subtraction,260,3,2,False,7100
test,798,830,570,subtraction,260,3,1,False,3600
test,798,830,570,subtraction,260,3,2,False,4500
test,443,69,88,multiplication,6072,7,1,False,2100
test,443,69,88,multiplication,6072,7,2,False,4300
test,609,38806,228,addition,39034,5,0,True,15800
test,617,31647,2332,addition,33979,5,0,True,22700
test,811,381,109,subtraction,272,4,0,True,8600
test,162,1044,3,division,348,5,0,True,14700
test,815,234,56,subtraction,178,4,0,True,9100
test,394,136,8,multiplication,1088,5,1,False,12400
test,394,136,8,multiplication,1088,5,1,True,14000
test,137,8500,1700,division,5,4,0,True,3300
test,175,376,4,division,94,5,0,True,12900
test,405,14,52,multiplication,728,5,0,True,29200
test,588,8159,333,addition,8492,4,0,True,9000
test,861,64747,1834,subtraction,62913,5,0,True,28500
test,387,146,9,multiplication,1314,5,1,False,17700
test,387,146,9,multiplication,1314,5,1,True,32900
test,395,132,8,multiplication,1056,5,1,False,18000
test,395,132,8,multiplication,1056,5,2,False,23500
test,395,132,8,multiplication,1056,5,2,True,65500
test,863,56718,820,subtraction,55898,5,0,True,14800
test,831,33000,91,subtraction,32909,4,0,True,13200
test,852,65889,62154,subtraction,3735,5,0,True,15800
test,182,153,9,division,17,5,0,True,16300
test,383,143,7,multiplication,1001,5,0,True,9000
test,576,3253,84,addition,3337,4,0,True,11000
test,141,3780,20,division,189,4,0,True,17500
test,361,156,8,multiplication,1248,4,0,True,16600
test,822,11350,1322,subtraction,10028,4,0,True,15200
test,594,60559,406,addition,60965,4,1,False,11600
test,594,60559,406,addition,60965,4,2,False,20800
test,594,60559,406,addition,60965,4,2,True,36800
test,379,121,9,multiplication,1089,4,0,True,14600
test,373,96,6,multiplication,576,4,0,True,13100
test,837,812,43,subtraction,769,4,1,False,9900
test,837,812,43,subtraction,769,4,1,True,25500
test,583,1270,643,addition,1913,4,0,True,9600
test,839,825,676,subtraction,149,4,0,True,14000
test,362,162,7,multiplication,1134,4,0,True,15600
test,156,1036,4,division,259,4,0,True,10800
